nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,CURRENCY_CODE,salaryAmount,accountNumber,bankid,bankname
Rushikesh,,Reddy,RR,M,E,9000000011,[email],rrasapal,INR,60000,1111222233334444,SBIN0001,SBI
Anita,Kumari,Sharma,AKS,F,E,9000000012,[email],asharma,INR,55000,2222333344445555,HDFC0002,HDFC
Vikram,,Singh,VS,M,E,9000000013,[email],vsingh,INR,70000,3333444455556666,ICIC0003,ICICI
Sneha,,Patel,SP,F,E,9000000014,[email],spatel,INR,58000,4444555566667777,AXIS0004,AXIS
Rahul,,Mehta,RM,M,E,9000000015,[email],rmehta,INR,65000,5555666677778888,PNB0005,PNB
Neha,,Gupta,NG,F,E,9000000016,[email],ngupta,INR,52000,6666777788889999,SBIN0006,SBI
Amit,,Verma,AV,M,E,9000000017,[email],averma,INR,62000,7777888899990000,HDFC0007,HDFC
Pooja,,Nair,PN,F,E,9000000018,[email],pnair,INR,54000,8888999900001111,ICIC0008,ICICI
Suresh,,Rao,SR,M,E,9000000019,[email],srao,INR,68000,9999000011112222,AXIS0009,AXIS
Kiran,,Das,KD,M,E,9000000020,[email],kdas,INR,50000,0000111122223333,PNB0010,PNB
